# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379773351000 9124 551ad6995d3b07e66dba09043f3bd597f52e0d60 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/InstantAnswersAdapter.java
1379953997000 2753 72537624713207399923769448801c4ddd4791da /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/dialog/ArticleDialogFragment.java
1379773351000 232 1d192c0420a091f074386d9655db807a7d07bc1a /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/StickyFocusContainer.java
1379773351000 751 7800e9d073cf56caae66dcafe0e383360d5b3c49 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/SearchExpandListener.java
1379953997000 1242 b10f0ce6954eb480263cd397c8f71d40e9dd5459 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/dialog/UnhelpfulDialogFragment.java
1379773351000 947 da67e124bcd03efe2794feb598c78121eddf87f0 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/rest/RestResult.java
1379773351000 4705 3c4b42301ba96886e21df6707bd8045309f8b253 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/Utils.java
1379953997000 6560 fbb7ad198050697a2605daf9708fb8019c400066 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/dialog/SigninDialogFragment.java
1379773351000 289 d4f02ebe573fc21a52ed344fa0a86a222ba1fb0f /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/activity/SearchActivity.java
1379773351000 1181 ae3b25f105920459b967590ff7b5568c105972b1 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/image/ImageCache.java
1379773351000 745 6959913cb46a71f3c7fd57ecb66a31cee2731da5 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/src/com/uservoice/uservoicesdk/ui/SearchQueryListener.java
