# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380028498000 1061 291025596c84185dc0fe858f9b572886ff74c632 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_loading_item.xml
1380028498000 2501 f43a9db4e022f233162774f16258f1faebbd1275 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_suggestion_item.xml
1380028498000 929 aa0b76b39d41310bff977c684df37d2c774143d2 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_select_field_item.xml
1380028498000 718 1e15217eb19f1b752afb8ae6ff5b79f85ef57699 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_header_item_light_no_padding.xml
1380028498000 617 f9f3f804044a0f138fb75302fbc6292e03bfad28 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_password_dialog.xml
1380028498000 2817 b1ca8d6d78814e09d6234e41abca6aad36060c25 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-mdpi/uv_article.png
1380028498000 2783 1152487c9a109cc45b99b09c6cddb3a50a7f216d /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-ldpi/uv_comment.png
1380028498000 930 2f9d5488d5aaba1d118a22024d4f1d07bd454acf /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_text_field_item.xml
1380028498000 773 42c39653c53699ee989c7d85ccb387429dddcd9c /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_contact_button_item.xml
1380028498000 603 84c185dbf8cc78d520dd443c0a9532c46a2351d9 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_list_content.xml
1380028498000 3112 d8a52e1d866a54f099df1a7cb9702d18b20c8f95 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-hdpi/uv_contact.png
1380028498000 3615 0702363bdd5d17725ee9f8ad648bc4224f8bc19f /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-hdpi/uv_idea.png
1380028498000 6344 0db212f25ca9b7c489fa845a38b757e60a81f89c /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/values-fr/values.xml
1380028498000 354 8286e50f0a864bb3cd3f359f4e9a84764a978bc1 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable/uv_admin_response.xml
1380028498000 2892 ee90681f13b5200e11d436a6dc23f963107ea16a /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-ldpi/uv_contact.png
1380028498000 3298 cd838c37f3237f4d98420b0f5a932986a5420d97 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-mdpi/uv_idea.png
1380028498000 784 879e4bd55865058bc6177dc89ec66dd87213f77e /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_contact_text_item.xml
1380028498000 693 dd4da0d353e6a7dec101ce94f7d34769d01bc8a7 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_header_item.xml
1380028498000 2884 3dbb9e02c1aa5f5c277e6a6ecabb85bc5818a475 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-xhdpi/uv_comment.png
1380028498000 3037 01bb93df781b6e2ae59e21f1b2fd3d5ed685d149 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-hdpi/uv_heart.png
1380028498000 1276 984407d3dfaf94051ca433770c8f834681a3ee8e /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_text_item.xml
1380028498000 919 1bc8edcfd8f29817dd0b43cfaea0daf7611ca0cd /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/layout/uv_idea_dialog.xml
1380028498000 3952 cd8503548e4313924e585c0964f8dd8ef95d12cf /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/build/res/all/release/drawable-xhdpi/uv_idea.png
