# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379773351000 327 46bded7291ef23ba88e57a342429630aece15ece /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/values-v11/styles.xml
1379773351000 1037 dbb0819814b73a833bbf05cc2cb692bf64ef133e /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_subscribe_dialog.xml
1379773351000 1165 86fb86e3b6044b0c551079892c5d9cb1d8da4a48 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_text_item.xml
1379773351000 489 0c7784b25012e04ea0abce69b8abb6660ad5ec58 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_list_content.xml
1379773351000 3241 70b52d345e1cacb82145caa84b16562d699dde51 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-xhdpi/uv_contact.png
1379773351000 541 6f763cf699de4d8c8ef0022b4005de8e2b58e55d /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/menu/uv_portal.xml
1379773351000 2930 f0c8686e5834af5c594a6dcb4dbdc0a6057302f1 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-mdpi/uv_heart.png
1379773351000 236 541cc7df6938fbc5392d4a10f9c3c03576b663d7 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable/uv_admin_response.xml
1379773351000 2384 61c9d4464d547a309b39bf9d97b1cb1cc151902d /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_suggestion_item.xml
1379773351000 8113 9a9503c323b005c75bc38c8f3cf6dffe4499ea6d /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/values-ru/strings.xml
1379773351000 2446 30708e57bc6c5a9cf41d3e67e62bfa9ac2b7925b /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_instant_answer_item.xml
1379773351000 652 edef7ae6114efe8a6bf8cc0d693a57d7c4e253ca /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_contact_button_item.xml
1379773351000 3112 d8a52e1d866a54f099df1a7cb9702d18b20c8f95 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-hdpi/uv_contact.png
1379773351000 2808 28e67fb6dcf5c288582519cf28b9b754610b2cc2 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-mdpi/uv_comment.png
1379773351000 2839 f1b490ac6e573293f6058c9c143d38580c197e09 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-hdpi/uv_comment.png
1379773351000 930 9531f29bb16379e54f7172786908a725ade99a10 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/values/styles.xml
1379773351000 3298 cd838c37f3237f4d98420b0f5a932986a5420d97 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-mdpi/uv_idea.png
1379773351000 3075 d089ea0c7a1bec012db0861c71e14d4a36ac2145 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_article_layout.xml
1379773351000 2087 c7c8c855e61b63040f0b1bebbc73bff7deaf6df9 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_comment_dialog.xml
1379773351000 6247 ed3993995614891fcfca09417c95cfcb8fb047bc /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/values-fr/strings.xml
1379773351000 326 4ee44d3a6ac6e4348e53d477f28c4abfe041e608 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable/uv_list_separator.xml
1379773351000 2811 15092d5d63ab2834a08cb4e73e1921806587518f /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-hdpi/uv_add.png
1379773351000 588 2a698cb78bdc1da20ec9f702d5b8ef6706958766 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_header_item_light_no_padding.xml
1379773351000 582 8fad2657537537c3fb9f2a9ff6a637a1b22252bd /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_idea_help_item.xml
1379773351000 580 a6ba0d400cb9398cb4a66dae8dcbac53202e6a7f /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_header_item.xml
1379773351000 89 1cf2bfc2a9a158b5d443a6bd2be9926df55e2a81 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/values/dimens.xml
1379773351000 665 7500c7c9b3cbec70bbba1e2fd964e1c41d78468a /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_contact_text_item.xml
1379773351000 2817 b1ca8d6d78814e09d6234e41abca6aad36060c25 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-mdpi/uv_article.png
1379773351000 2783 1152487c9a109cc45b99b09c6cddb3a50a7f216d /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-ldpi/uv_comment.png
1379773351000 3615 0702363bdd5d17725ee9f8ad648bc4224f8bc19f /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-hdpi/uv_idea.png
1379773351000 278 3deba99dadf1fca33995ff82c1a709ec8dd83582 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable/uv_clickable.xml
1379773351000 2966 e96b4509ce612d0e4e2e3a2c44ff531065ce67d6 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-mdpi/uv_contact.png
1379773351000 3037 01bb93df781b6e2ae59e21f1b2fd3d5ed685d149 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-hdpi/uv_heart.png
1379773351000 195 041a64de5a8eaf2b1e5e0dc5595866b4da106f2b /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/values-sw600dp/dimens.xml
1379773351000 7847 ba6672486cc8ceddf0674d65ad1ecf14f2329bb3 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_idea_dialog_header.xml
1379773351000 813 a3b9b1d3fa6b29d668bc4b9a72449f485f348730 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_text_field_item.xml
1379773351000 1600 49ecd9c0e22c8cbccb56e5bb7857b6b2d31f9e83 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_signin_layout.xml
1379773351000 247 985813805e32eab4cf415cefa6772362f248ecb3 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_divider.xml
1379773351000 3062 c3177426c0632174b13e6545ee6441e4d1ec314c /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-ldpi/uv_idea.png
1379773351000 1069 d6b58c86d69e1d2f7381f96aab8ae9b02429426b /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/values-v14/styles.xml
1379773351000 567 795e8d5f19565152640d92fa5037660b5bc6a00b /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/menu/uv_forum.xml
1379773351000 2940 39246340ca2745bc8711896b6bf59b57a35f36c0 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-xhdpi/uv_article.png
1379773351000 6355 30ed3f2600457114599282433a87186cd4558b25 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/values-en/strings.xml
1379773351000 947 5ba2a7eb64e80879b64d42167a089a5e3337f606 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_loading_item.xml
1379773351000 3248 deff105b2d63ade5d6c8d4ab31fd2792c4c11757 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-xhdpi/uv_heart.png
1379773351000 2868 0fc3579b215c9fbf7f32c37588b11b922a8c00b8 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-hdpi/uv_article.png
1379773351000 500 6a37d5b0dc27af30be10da39afb8796fe93ac3bb /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_password_dialog.xml
1379773351000 2779 6d3bc952ad8f722e922e252f62c7510da4786fc8 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-mdpi/uv_add.png
1379773351000 268 ab78ebcb558acb53931d52983ff984bc7fc2f2a5 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/values-sw720dp-land/dimens.xml
1379773351000 2884 3dbb9e02c1aa5f5c277e6a6ecabb85bc5818a475 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-xhdpi/uv_comment.png
1379773351000 6351 78bcc57adb85aa542003945dcfbbb1a040e579b1 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/values-zh-rTW/strings.xml
1379773351000 810 5adb23df7ee67989beda45d1d3d80b7d7bd8670a /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_select_field_item.xml
1379773351000 2788 269698a3bdbd0cca0d28ba0d28e3d02a50704441 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-ldpi/uv_article.png
1379773351000 2838 e90e571767ddae83bf964d18be25604118efa2d0 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-ldpi/uv_heart.png
1379773351000 2877 870c62d684d81d4daed977e26b8a0338b7b4e23b /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-xhdpi/uv_add.png
1379773351000 2892 ee90681f13b5200e11d436a6dc23f963107ea16a /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-ldpi/uv_contact.png
1379773351000 3952 cd8503548e4313924e585c0964f8dd8ef95d12cf /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-xhdpi/uv_idea.png
1379773351000 806 3866a57b628c0bcf2e3576fdded98ce371c14b71 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_idea_dialog.xml
1379773351000 6351 257b17d910ba8fa4cecf70bee6d249ca63f0336c /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/values/strings.xml
1379773351000 585 99a62d6dcf9253c3fec2de39fa421540acf89443 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/layout/uv_header_item_light.xml
1379773351000 2751 da2ba1701750901dc203983a1870ea8612c57807 /Users/paito/workspace/SkrumazAndroid/Skrumaz/libs/UserVoiceSDK/res/drawable-ldpi/uv_add.png
